,HAPPY,LIFE,AGE,CONINC,PARTYID,SOCOMMUN,SOCFREND,SOCBAR,SOCREL,HAPPARTNER,FAIR_C,TRUST_C,HELPFUl_C,CONINC_CAT,PARTYID_CAT
223,2.0,2.0,50.0,36960.0,3.0,,,,,,3.0,1.0,1.0,"$30,000-39,999","INDEPENDENT (NEITHER, NO RESPONSE)"
224,2.0,,39.0,36960.0,3.0,4.0,4.0,7.0,2.0,2.0,2.0,2.0,1.0,"$30,000-39,999","INDEPENDENT (NEITHER, NO RESPONSE)"
225,3.0,2.0,33.0,30240.0,3.0,,,,,,1.0,2.0,2.0,"$30,000-39,999","INDEPENDENT (NEITHER, NO RESPONSE)"
228,2.0,1.0,31.0,55440.0,0.0,,,,,,3.0,3.0,1.0,"$50,000-74,999",STRONG DEMOCRAT
229,3.0,2.0,33.0,36960.0,5.0,,,,,,1.0,3.0,1.0,"$30,000-39,999",NOT VERY STRONG REPUBLICAN
235,1.0,,71.0,,0.0,,,,,1.0,2.0,1.0,1.0,,STRONG DEMOCRAT
236,2.0,,56.0,,3.0,5.0,5.0,6.0,5.0,1.0,3.0,3.0,3.0,,"INDEPENDENT (NEITHER, NO RESPONSE)"
239,1.0,,36.0,30240.0,3.0,6.0,6.0,6.0,4.0,2.0,1.0,2.0,2.0,"$30,000-39,999","INDEPENDENT (NEITHER, NO RESPONSE)"
241,3.0,2.0,25.0,1344.0,0.0,,,,,,1.0,2.0,2.0,"$1,000-1,999 ",STRONG DEMOCRAT
242,3.0,,28.0,30240.0,3.0,1.0,3.0,6.0,7.0,,1.0,2.0,2.0,"$30,000-39,999","INDEPENDENT (NEITHER, NO RESPONSE)"
244,3.0,1.0,59.0,18480.0,2.0,,,,,,2.0,2.0,2.0,"$15,000-19,999","INDEPENDENT, CLOSE TO DEMOCRAT"
253,2.0,2.0,23.0,18480.0,1.0,,,,,,1.0,2.0,2.0,"$15,000-19,999",NOT VERY STRONG DEMOCRAT
254,3.0,2.0,64.0,21840.0,0.0,,,,,3.0,1.0,2.0,1.0,"$20,000-24,999",STRONG DEMOCRAT
259,2.0,1.0,36.0,30240.0,6.0,,,,,,1.0,2.0,2.0,"$30,000-39,999",STRONG REPUBLICAN
266,1.0,,37.0,107520.0,0.0,7.0,2.0,3.0,3.0,1.0,3.0,3.0,1.0,"$100,000-999,999",STRONG DEMOCRAT
270,2.0,,69.0,36960.0,1.0,2.0,3.0,5.0,5.0,,3.0,2.0,2.0,"$30,000-39,999",NOT VERY STRONG DEMOCRAT
273,2.0,,33.0,25200.0,7.0,2.0,2.0,3.0,6.0,,2.0,1.0,2.0,"$25,000-29,999",OTHER PARTY 
276,3.0,1.0,57.0,168736.0,6.0,,,,,1.0,2.0,1.0,3.0,"$100,000-999,999",STRONG REPUBLICAN
277,3.0,,42.0,9240.0,0.0,7.0,7.0,5.0,6.0,,1.0,2.0,2.0,"$9,000-9,999",STRONG DEMOCRAT
279,2.0,2.0,37.0,67200.0,3.0,,,,,,1.0,3.0,2.0,"$50,000-74,999","INDEPENDENT (NEITHER, NO RESPONSE)"
282,3.0,2.0,35.0,9240.0,3.0,,,,,,1.0,3.0,2.0,"$9,000-9,999","INDEPENDENT (NEITHER, NO RESPONSE)"
285,2.0,2.0,53.0,67200.0,0.0,,,,,2.0,1.0,1.0,1.0,"$50,000-74,999",STRONG DEMOCRAT
286,2.0,2.0,63.0,55440.0,5.0,,,,,,1.0,2.0,1.0,"$50,000-74,999",NOT VERY STRONG REPUBLICAN
287,2.0,,71.0,67200.0,0.0,6.0,3.0,,5.0,,2.0,1.0,1.0,"$50,000-74,999",STRONG DEMOCRAT
294,2.0,,39.0,67200.0,4.0,7.0,5.0,6.0,4.0,1.0,2.0,2.0,1.0,"$50,000-74,999","INDEPENDENT, CLOSE TO REPUBLICAN"
295,2.0,,61.0,94080.0,1.0,5.0,6.0,5.0,5.0,2.0,1.0,2.0,1.0,"$75,000-99,999",NOT VERY STRONG DEMOCRAT
